!SESSION 2025-03-14 14:44:39.824 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-14 14:45:19.858
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:24.918
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:24.918
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:24.919
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.231
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.231
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.231
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.232
!MESSAGE XSCT Command: [setws D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.232
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.245
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/SharedData/2023.1/data;D:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.246
!MESSAGE XSCT command with result: [setws D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 14:48:03.162
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:08.378
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:09.800
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:09.823
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:09.842
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.585
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.594
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "HelloFpga JTAG-SP2 03SD35A" && level == 0}], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.603
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "HelloFpga JTAG-SP2 03SD35A" && level == 0}], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.604
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.605
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.605
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.612
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.613
!MESSAGE XSCT Command: [rst -system], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.684
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:41.684
!MESSAGE XSCT Command: [after 3000], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:44.689
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:44.697
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:44.701
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:44.701
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:44.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:44.712
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==0 && jtag_device_ctx=="jsn-JTAG-SP2-03SD35A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:45.195
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==0 && jtag_device_ctx=="jsn-JTAG-SP2-03SD35A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:45.195
!MESSAGE XSCT Command: [fpga -file D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/bitstream/ZYNQ_CORE_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:47.984
!MESSAGE XSCT command with result: [fpga -file D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/bitstream/ZYNQ_CORE_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.002
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.488
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.489
!MESSAGE XSCT Command: [loadhw -hw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.507
!MESSAGE XSCT command with result: [loadhw -hw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, ZYNQ_CORE_wrapper_9]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.508
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.509
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.509
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.514
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.515
!MESSAGE XSCT Command: [source D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/psinit/ps7_init.tcl], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.516
!MESSAGE XSCT command with result: [source D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.517
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.729
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.729
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.733
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.734
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.739
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:55:48.739
!MESSAGE XSCT Command: [dow D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/Debug/ZYNQ_CNN.elf], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:56:26.087
!MESSAGE XSCT command with result: [dow D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/Debug/ZYNQ_CNN.elf], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:56:26.088
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:56:26.113
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:56:26.594
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:56:26.602
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:56:26.603
!MESSAGE XSCT Command: [con], Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:56:26.620
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-37: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 15:56:26.621
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 15:56:26.621
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '10'

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.784
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.788
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.820
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.820
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.821
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.821
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.821
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.822
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.822
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.822
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.823
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-03-14 15:56:34.823
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:31.823
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-1120

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:31.826
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-1120

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.841
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.844
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.844
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.856
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.857
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.857
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.858
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.858
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.862
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.877
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.890
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:57:32.900
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching Debugger_ZYNQ_CNN-Default

